TESTING_IS_ACTIVE,TESTING_IS_EFF_BLOCK,TESTING_IS_EFF_FIRST_LANE_OF_NEW_HASH,TESTING_IS_EFF_LAST_LANE_OF_CURR_HASH,TESTING_HASH_HI,TESTING_HASH_LO,TESTING_LIMBS
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xd0716ab400cde0ac7b22ab2d3d2fda2e
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1286223348
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,377520144
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1682466018
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,421480848
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,129773638
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3351607053
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1483200574
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3687657727
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3758163361
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1905908022
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,683848208
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4206323226
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,113108309
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1295918802
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,604033897
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,410871851
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x2b4baf61c906457c439f6dc354bd9fa6
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xbd68a18175a099efaf8a7e54c6550fac
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x2b4baf61c906457c439f6dc354bd9fa6
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xbd68a18175a099efaf8a7e54c6550fac
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2162588301
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4244907427
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4097638975
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,78976932
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4271979141
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3349340252
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1676068902
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,690686398
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,608652047
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2356361820
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2435251707
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,19918139
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3902296649
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,595537297
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1532792301
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3028470025
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xd8497b4fa08995de5f1a35a25244625f
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x2199f5bb371dff074e33d311d023e718
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xd8497b4fa08995de5f1a35a25244625f
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x2199f5bb371dff074e33d311d023e718
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2094622833
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2521384170
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,214040128
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4185499882
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3897092110
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3145631411
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3710318012
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2051503068
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,951071617
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3770245751
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3722858331
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,873979936
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2853655487
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2288111641
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3260675361
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,134050392
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x6c999f5c49a95feb461492f76d6ad420
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x289370947b1cdf7abaa00118d2503f00
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x6c999f5c49a95feb461492f76d6ad420
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x289370947b1cdf7abaa00118d2503f00
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2623848626
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4012526135
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,721613788
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2214784505
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,571001762
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,43243799
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1922997635
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1543872925
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4184890203
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,700387737
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3226361868
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1039219217
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4124944668
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,407995621
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1800559487
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3782289099
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x53fb2613bedf5d090737c68b4f24b4a5
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xc06cede21be258854cd0f06a13b470fc
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x53fb2613bedf5d090737c68b4f24b4a5
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xc06cede21be258854cd0f06a13b470fc
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,724240664
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,350785436
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1440458515
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2027013664
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,2832401505
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,28916335
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3937492775
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3930065293
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,380718581
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,543362809
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,3639003360
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4056866405
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,1243291462
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,595433600
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0
1,1,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,4536
1,0,0,0,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0xff094e49a7acb05e080a1f4cb8cac049
1,0,0,1,0xff094e49a7acb05e080a1f4cb8cac049,0x957f310c4ecfa6af3efd97e590ea1051,0x957f310c4ecfa6af3efd97e590ea1051
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
